gender,math_score,reading_score,writing_score
male,81,74,71
female,65,75,77
male,68,51,57
female,73,92,84
male,53,39,37
female,68,77,80
male,55,46,43
female,87,89,94
male,55,47,44
female,53,58,57
male,67,57,59
male,92,79,84
female,53,66,73
male,81,71,73
male,61,60,55
male,80,73,72
female,37,57,56
female,81,84,82
female,59,73,72
male,55,55,47
male,72,79,74
male,69,75,71
male,69,64,68
female,50,60,59
male,87,84,86
male,71,69,68
male,68,72,65
male,79,77,75
female,77,90,85
male,58,55,53
female,84,95,92
male,55,58,52
male,70,68,72
female,52,59,65
male,69,77,77
female,53,72,64
female,48,58,54
male,78,81,86
female,62,62,63
male,60,63,59
female,74,72,72
female,58,75,77
male,76,62,60
female,68,71,75
male,58,60,57
male,52,48,49
male,75,73,74
female,52,67,72
female,62,78,79
male,66,65,60
female,49,58,55
female,66,72,70
female,35,44,43
female,72,79,82
male,94,85,82
female,46,56,57
female,77,90,84
female,76,85,82
female,52,59,62
male,91,81,79
female,32,51,44
female,72,79,77
female,19,38,32
male,68,65,61
female,52,65,61
female,48,62,60
female,60,66,70
male,66,74,69
male,89,84,77
female,42,52,51
female,57,68,73
male,70,70,70
female,70,84,81
male,69,60,54
female,52,55,57
male,67,73,68
male,76,80,73
female,87,94,95
female,82,85,87
female,73,76,78
male,75,81,74
female,64,74,75
female,41,45,40
male,90,75,69
male,59,54,51
male,51,31,36
male,45,47,49
female,54,64,67
male,87,84,76
female,72,80,83
male,94,86,87
female,45,59,64
male,61,70,76
female,60,72,68
female,77,91,88
female,85,90,92
female,78,90,93
male,49,52,51
female,71,87,82
female,48,58,52
male,62,67,58
female,56,68,70
female,65,69,76
female,69,86,81
male,68,54,53
female,61,60,57
female,74,86,89
male,64,60,58
female,77,82,89
male,58,50,45
female,60,64,74
male,73,64,57
female,75,82,79
male,58,57,53
female,66,77,73
female,39,52,46
male,64,58,51
female,23,44,36
male,74,77,76
female,40,65,64
male,90,85,84
male,91,85,85
male,64,54,50
female,59,72,68
male,80,75,69
male,71,67,67
female,61,68,63
female,87,85,93
male,82,67,61
male,62,64,55
female,97,97,96
male,75,68,65
female,65,79,81
male,52,49,46
male,87,73,72
female,53,62,53
female,81,86,87
male,39,42,38
female,71,71,80
male,97,93,91
male,82,82,88
male,59,53,52
male,61,42,41
male,78,74,72
male,49,51,51
male,59,58,47
female,70,72,76
male,82,84,78
male,90,90,82
female,43,62,61
male,80,64,66
male,81,82,84
male,57,61,54
female,59,72,80
female,64,76,74
male,63,64,66
female,71,70,70
female,64,73,71
male,55,46,44
female,51,51,54
female,62,76,80
female,93,100,95
male,54,72,59
female,69,65,74
male,44,51,48
female,86,85,91
female,85,92,85
female,50,67,73
male,88,74,75
female,59,62,69
female,32,34,38
male,36,29,27
female,63,78,79
male,67,54,63
female,65,78,82
male,85,84,89
female,73,78,74
female,34,48,41
female,93,100,100
female,67,84,84
male,88,77,77
male,57,48,51
female,79,84,91
female,67,75,72
male,70,64,70
male,50,42,48
female,69,84,82
female,52,61,66
female,47,62,66
female,46,61,55
female,68,70,66
male,100,100,100
female,44,61,52
female,57,77,80
male,91,96,91
male,69,70,67
female,35,53,46
male,72,66,66
female,54,65,65
male,74,70,69
male,74,64,60
male,64,56,52
female,65,61,71
male,46,43,44
female,48,56,51
male,67,74,70
male,62,57,62
male,61,71,73
male,70,75,74
male,98,87,90
male,70,63,58
male,67,57,53
female,57,58,57
male,85,81,85
male,77,68,69
male,72,66,72
female,78,91,96
male,81,66,64
male,61,62,61
female,58,68,61
female,54,61,58
male,82,82,80
female,49,58,60
male,49,50,52
female,57,75,73
male,94,73,71
female,75,77,83
female,74,74,72
male,58,52,54
female,62,69,69
male,72,57,62
male,84,87,81
female,92,100,100
female,45,63,59
male,75,81,71
female,56,58,64
female,48,54,53
female,100,100,100
female,65,76,75
male,72,57,58
female,62,70,72
male,66,68,64
male,63,63,60
female,68,76,67
female,75,84,80
female,89,100,100
male,78,72,69
female,53,50,60
female,49,65,61
female,54,63,67
female,64,82,77
male,60,62,60
male,62,65,58
male,55,41,48
female,91,95,94
female,8,24,23
male,81,78,78
male,79,85,86
female,78,87,91
female,74,75,82
male,57,51,54
female,40,59,51
male,81,75,76
female,44,45,45
female,67,86,83
male,86,81,75
female,65,82,78
female,55,76,76
female,62,72,74
male,63,63,62
female,88,99,95
male,62,55,55
female,59,71,65
female,68,78,77
female,77,86,86
